,seed,gamma,length,width,max_turbulence,max_velocity,baseline_method,pi_rand_perf,pi_star_perf,pi_star_perf_no_neg,pi_star_succ_rate,pi_star_avoid_rate,pi_star_no_neg_perf,pi_star_no_neg_perf_no_neg,pi_star_no_neg_succ_rate,pi_star_no_neg_avoid_rate,pi_safety_star_perf,pi_safety_star_perf_no_neg,pi_safety_star_succ_rate,pi_safety_star_avoid_rate,i,epsilon_baseline,pi_b_perf,baseline_success_rate,baseline_avoid_rate,length_trajectory,method,hyperparam,method_perf,method_perf_no_neg,method_succ_rate,method_avoid_rate,run_time
306,3057186647,0.95,5,5,3.5,3.0,heuristic,-20.82360548548303,16.02233944669765,20.985639491426944,1.0,0.9295564187086736,7.794390869871683,24.860901044990047,1.0,0.7214437125677889,-22.781427884658953,11.596568449606425,1.0,0.09163321506102029,4,0.5,-18.854691705150373,0.6326628574103055,0.2954551529896413,1000,shielded_baseline,,7.214775686480383,21.463481021617373,1.0,0.7899876835767639,0.00012302398681640625
307,3057186647,0.95,5,5,3.5,3.0,heuristic,-20.82360548548303,16.02233944669765,20.985639491426944,1.0,0.9295564187086736,7.794390869871683,24.860901044990047,1.0,0.7214437125677889,-22.781427884658953,11.596568449606425,1.0,0.09163321506102029,4,0.5,-18.854691705150373,0.6326628574103055,0.2954551529896413,1000,SPIBB,7.0,9.408674804402194,24.756602219695875,1.0,0.757231187915237,0.023012876510620117
308,3057186647,0.95,5,5,3.5,3.0,heuristic,-20.82360548548303,16.02233944669765,20.985639491426944,1.0,0.9295564187086736,7.794390869871683,24.860901044990047,1.0,0.7214437125677889,-22.781427884658953,11.596568449606425,1.0,0.09163321506102029,4,0.5,-18.854691705150373,0.6326628574103055,0.2954551529896413,1000,shield-SPIBB,7.0,9.395215299176368,24.75543596410435,1.0,0.7570086869944677,0.02252483367919922
309,3057186647,0.95,5,5,3.5,3.0,heuristic,-20.82360548548303,16.02233944669765,20.985639491426944,1.0,0.9295564187086736,7.794390869871683,24.860901044990047,1.0,0.7214437125677889,-22.781427884658953,11.596568449606425,1.0,0.09163321506102029,4,0.5,-18.854691705150373,0.6326628574103055,0.2954551529896413,1000,MO_SPIBB,1.0,14.556112634551608,18.942046201308933,0.9999399389561235,0.9391390540467589,0.62795090675354
310,3057186647,0.95,5,5,3.5,3.0,heuristic,-20.82360548548303,16.02233944669765,20.985639491426944,1.0,0.9295564187086736,7.794390869871683,24.860901044990047,1.0,0.7214437125677889,-22.781427884658953,11.596568449606425,1.0,0.09163321506102029,4,0.5,-18.854691705150373,0.6326628574103055,0.2954551529896413,1000,shielded_baseline_point,,7.214775686480383,21.463481021617373,1.0,0.7899876835767639,0.0001270771026611328
311,3057186647,0.95,5,5,3.5,3.0,heuristic,-20.82360548548303,16.02233944669765,20.985639491426944,1.0,0.9295564187086736,7.794390869871683,24.860901044990047,1.0,0.7214437125677889,-22.781427884658953,11.596568449606425,1.0,0.09163321506102029,4,0.5,-18.854691705150373,0.6326628574103055,0.2954551529896413,1000,shield-SPIBB_point,7.0,9.395215299176368,24.75543596410435,1.0,0.7570086869944677,0.02254319190979004
312,3057186647,0.95,5,5,3.5,3.0,heuristic,-20.82360548548303,16.02233944669765,20.985639491426944,1.0,0.9295564187086736,7.794390869871683,24.860901044990047,1.0,0.7214437125677889,-22.781427884658953,11.596568449606425,1.0,0.09163321506102029,4,0.5,-18.854691705150373,0.6326628574103055,0.2954551529896413,2000,shielded_baseline,,7.214775686480383,21.463481021617373,1.0,0.7899876835767639,0.00012302398681640625
313,3057186647,0.95,5,5,3.5,3.0,heuristic,-20.82360548548303,16.02233944669765,20.985639491426944,1.0,0.9295564187086736,7.794390869871683,24.860901044990047,1.0,0.7214437125677889,-22.781427884658953,11.596568449606425,1.0,0.09163321506102029,4,0.5,-18.854691705150373,0.6326628574103055,0.2954551529896413,2000,SPIBB,7.0,7.565248383841114,24.843289076200655,1.0,0.7158906267048736,0.0257108211517334
314,3057186647,0.95,5,5,3.5,3.0,heuristic,-20.82360548548303,16.02233944669765,20.985639491426944,1.0,0.9295564187086736,7.794390869871683,24.860901044990047,1.0,0.7214437125677889,-22.781427884658953,11.596568449606425,1.0,0.09163321506102029,4,0.5,-18.854691705150373,0.6326628574103055,0.2954551529896413,2000,shield-SPIBB,7.0,7.565317040456936,24.843283237860224,1.0,0.7158906267048736,0.02521800994873047
315,3057186647,0.95,5,5,3.5,3.0,heuristic,-20.82360548548303,16.02233944669765,20.985639491426944,1.0,0.9295564187086736,7.794390869871683,24.860901044990047,1.0,0.7214437125677889,-22.781427884658953,11.596568449606425,1.0,0.09163321506102029,4,0.5,-18.854691705150373,0.6326628574103055,0.2954551529896413,2000,MO_SPIBB,1.0,15.945691552081424,20.749737719336608,1.0,0.9338193564086043,0.7376315593719482
316,3057186647,0.95,5,5,3.5,3.0,heuristic,-20.82360548548303,16.02233944669765,20.985639491426944,1.0,0.9295564187086736,7.794390869871683,24.860901044990047,1.0,0.7214437125677889,-22.781427884658953,11.596568449606425,1.0,0.09163321506102029,4,0.5,-18.854691705150373,0.6326628574103055,0.2954551529896413,2000,shielded_baseline_point,,7.214775686480383,21.463481021617373,1.0,0.7899876835767639,0.00012302398681640625
317,3057186647,0.95,5,5,3.5,3.0,heuristic,-20.82360548548303,16.02233944669765,20.985639491426944,1.0,0.9295564187086736,7.794390869871683,24.860901044990047,1.0,0.7214437125677889,-22.781427884658953,11.596568449606425,1.0,0.09163321506102029,4,0.5,-18.854691705150373,0.6326628574103055,0.2954551529896413,2000,shield-SPIBB_point,7.0,7.565317040456936,24.843283237860224,1.0,0.7158906267048736,0.025527238845825195
318,3057186647,0.95,5,5,3.5,3.0,heuristic,-20.82360548548303,16.02233944669765,20.985639491426944,1.0,0.9295564187086736,7.794390869871683,24.860901044990047,1.0,0.7214437125677889,-22.781427884658953,11.596568449606425,1.0,0.09163321506102029,4,0.5,-18.854691705150373,0.6326628574103055,0.2954551529896413,2500,shielded_baseline,,7.214775686480383,21.463481021617373,1.0,0.7899876835767639,0.00012421607971191406
319,3057186647,0.95,5,5,3.5,3.0,heuristic,-20.82360548548303,16.02233944669765,20.985639491426944,1.0,0.9295564187086736,7.794390869871683,24.860901044990047,1.0,0.7214437125677889,-22.781427884658953,11.596568449606425,1.0,0.09163321506102029,4,0.5,-18.854691705150373,0.6326628574103055,0.2954551529896413,2500,SPIBB,7.0,7.794189455602739,24.86093863904983,1.0,0.7214437125677889,0.025423765182495117
320,3057186647,0.95,5,5,3.5,3.0,heuristic,-20.82360548548303,16.02233944669765,20.985639491426944,1.0,0.9295564187086736,7.794390869871683,24.860901044990047,1.0,0.7214437125677889,-22.781427884658953,11.596568449606425,1.0,0.09163321506102029,4,0.5,-18.854691705150373,0.6326628574103055,0.2954551529896413,2500,shield-SPIBB,7.0,7.794793386012123,24.86090972700719,1.0,0.7214437125677889,0.024956941604614258
321,3057186647,0.95,5,5,3.5,3.0,heuristic,-20.82360548548303,16.02233944669765,20.985639491426944,1.0,0.9295564187086736,7.794390869871683,24.860901044990047,1.0,0.7214437125677889,-22.781427884658953,11.596568449606425,1.0,0.09163321506102029,4,0.5,-18.854691705150373,0.6326628574103055,0.2954551529896413,2500,MO_SPIBB,1.0,15.023681787420372,17.90230180083062,1.0,0.9602356126053522,0.49304890632629395
322,3057186647,0.95,5,5,3.5,3.0,heuristic,-20.82360548548303,16.02233944669765,20.985639491426944,1.0,0.9295564187086736,7.794390869871683,24.860901044990047,1.0,0.7214437125677889,-22.781427884658953,11.596568449606425,1.0,0.09163321506102029,4,0.5,-18.854691705150373,0.6326628574103055,0.2954551529896413,2500,shielded_baseline_point,,7.214775686480383,21.463481021617373,1.0,0.7899876835767639,0.00012087821960449219
323,3057186647,0.95,5,5,3.5,3.0,heuristic,-20.82360548548303,16.02233944669765,20.985639491426944,1.0,0.9295564187086736,7.794390869871683,24.860901044990047,1.0,0.7214437125677889,-22.781427884658953,11.596568449606425,1.0,0.09163321506102029,4,0.5,-18.854691705150373,0.6326628574103055,0.2954551529896413,2500,shield-SPIBB_point,7.0,7.794793386012123,24.86090972700719,1.0,0.7214437125677889,0.024923086166381836
324,3057186647,0.95,5,5,3.5,3.0,heuristic,-20.82360548548303,16.02233944669765,20.985639491426944,1.0,0.9295564187086736,7.794390869871683,24.860901044990047,1.0,0.7214437125677889,-22.781427884658953,11.596568449606425,1.0,0.09163321506102029,4,0.5,-18.854691705150373,0.6326628574103055,0.2954551529896413,5000,shielded_baseline,,7.214775686480383,21.463481021617373,1.0,0.7899876835767639,0.00012111663818359375
325,3057186647,0.95,5,5,3.5,3.0,heuristic,-20.82360548548303,16.02233944669765,20.985639491426944,1.0,0.9295564187086736,7.794390869871683,24.860901044990047,1.0,0.7214437125677889,-22.781427884658953,11.596568449606425,1.0,0.09163321506102029,4,0.5,-18.854691705150373,0.6326628574103055,0.2954551529896413,5000,SPIBB,7.0,7.794120760783578,24.860949679132634,1.0,0.7214437125677889,0.024497270584106445
326,3057186647,0.95,5,5,3.5,3.0,heuristic,-20.82360548548303,16.02233944669765,20.985639491426944,1.0,0.9295564187086736,7.794390869871683,24.860901044990047,1.0,0.7214437125677889,-22.781427884658953,11.596568449606425,1.0,0.09163321506102029,4,0.5,-18.854691705150373,0.6326628574103055,0.2954551529896413,5000,shield-SPIBB,7.0,7.794793386012123,24.86090972700719,1.0,0.7214437125677889,0.024415016174316406
327,3057186647,0.95,5,5,3.5,3.0,heuristic,-20.82360548548303,16.02233944669765,20.985639491426944,1.0,0.9295564187086736,7.794390869871683,24.860901044990047,1.0,0.7214437125677889,-22.781427884658953,11.596568449606425,1.0,0.09163321506102029,4,0.5,-18.854691705150373,0.6326628574103055,0.2954551529896413,5000,MO_SPIBB,1.0,15.02343443774548,17.90192944185847,0.9999999987155929,0.9602356095684322,0.7237429618835449
328,3057186647,0.95,5,5,3.5,3.0,heuristic,-20.82360548548303,16.02233944669765,20.985639491426944,1.0,0.9295564187086736,7.794390869871683,24.860901044990047,1.0,0.7214437125677889,-22.781427884658953,11.596568449606425,1.0,0.09163321506102029,4,0.5,-18.854691705150373,0.6326628574103055,0.2954551529896413,5000,shielded_baseline_point,,7.214775686480383,21.463481021617373,1.0,0.7899876835767639,0.0001270771026611328
329,3057186647,0.95,5,5,3.5,3.0,heuristic,-20.82360548548303,16.02233944669765,20.985639491426944,1.0,0.9295564187086736,7.794390869871683,24.860901044990047,1.0,0.7214437125677889,-22.781427884658953,11.596568449606425,1.0,0.09163321506102029,4,0.5,-18.854691705150373,0.6326628574103055,0.2954551529896413,5000,shield-SPIBB_point,7.0,7.794793386012123,24.86090972700719,1.0,0.7214437125677889,0.024425983428955078
330,3057186647,0.95,5,5,3.5,3.0,heuristic,-20.82360548548303,16.02233944669765,20.985639491426944,1.0,0.9295564187086736,7.794390869871683,24.860901044990047,1.0,0.7214437125677889,-22.781427884658953,11.596568449606425,1.0,0.09163321506102029,5,0.5,-18.854691705150373,0.6326628574103055,0.2954551529896413,10,shielded_baseline,,7.150451428494321,21.440333886298838,1.0,0.7888162152358548,0.0001220703125
331,3057186647,0.95,5,5,3.5,3.0,heuristic,-20.82360548548303,16.02233944669765,20.985639491426944,1.0,0.9295564187086736,7.794390869871683,24.860901044990047,1.0,0.7214437125677889,-22.781427884658953,11.596568449606425,1.0,0.09163321506102029,5,0.5,-18.854691705150373,0.6326628574103055,0.2954551529896413,10,SPIBB,7.0,-13.911360931455588,9.943501352972508,0.6641509771076873,0.5417922860788722,0.0020711421966552734
332,3057186647,0.95,5,5,3.5,3.0,heuristic,-20.82360548548303,16.02233944669765,20.985639491426944,1.0,0.9295564187086736,7.794390869871683,24.860901044990047,1.0,0.7214437125677889,-22.781427884658953,11.596568449606425,1.0,0.09163321506102029,5,0.5,-18.854691705150373,0.6326628574103055,0.2954551529896413,10,shield-SPIBB,7.0,7.184187651440512,21.64652492414666,1.0,0.7834742543360582,0.002733945846557617
333,3057186647,0.95,5,5,3.5,3.0,heuristic,-20.82360548548303,16.02233944669765,20.985639491426944,1.0,0.9295564187086736,7.794390869871683,24.860901044990047,1.0,0.7214437125677889,-22.781427884658953,11.596568449606425,1.0,0.09163321506102029,5,0.5,-18.854691705150373,0.6326628574103055,0.2954551529896413,10,MO_SPIBB,1.0,-16.122879237146773,12.004390395248198,0.6585444515876764,0.38531503411946755,0.37050700187683105
334,3057186647,0.95,5,5,3.5,3.0,heuristic,-20.82360548548303,16.02233944669765,20.985639491426944,1.0,0.9295564187086736,7.794390869871683,24.860901044990047,1.0,0.7214437125677889,-22.781427884658953,11.596568449606425,1.0,0.09163321506102029,5,0.5,-18.854691705150373,0.6326628574103055,0.2954551529896413,10,shielded_baseline_point,,7.150451428494321,21.440333886298838,1.0,0.7888162152358548,0.00012302398681640625
335,3057186647,0.95,5,5,3.5,3.0,heuristic,-20.82360548548303,16.02233944669765,20.985639491426944,1.0,0.9295564187086736,7.794390869871683,24.860901044990047,1.0,0.7214437125677889,-22.781427884658953,11.596568449606425,1.0,0.09163321506102029,5,0.5,-18.854691705150373,0.6326628574103055,0.2954551529896413,10,shield-SPIBB_point,7.0,7.184187651440512,21.64652492414666,1.0,0.7834742543360582,0.0027489662170410156
336,3057186647,0.95,5,5,3.5,3.0,heuristic,-20.82360548548303,16.02233944669765,20.985639491426944,1.0,0.9295564187086736,7.794390869871683,24.860901044990047,1.0,0.7214437125677889,-22.781427884658953,11.596568449606425,1.0,0.09163321506102029,5,0.5,-18.854691705150373,0.6326628574103055,0.2954551529896413,20,shielded_baseline,,7.150451428494321,21.440333886298838,1.0,0.7888162152358548,0.00011491775512695312
337,3057186647,0.95,5,5,3.5,3.0,heuristic,-20.82360548548303,16.02233944669765,20.985639491426944,1.0,0.9295564187086736,7.794390869871683,24.860901044990047,1.0,0.7214437125677889,-22.781427884658953,11.596568449606425,1.0,0.09163321506102029,5,0.5,-18.854691705150373,0.6326628574103055,0.2954551529896413,20,SPIBB,7.0,-19.06817977013157,11.624148559790191,0.6315866138695683,0.2873292366720418,0.0040090084075927734
338,3057186647,0.95,5,5,3.5,3.0,heuristic,-20.82360548548303,16.02233944669765,20.985639491426944,1.0,0.9295564187086736,7.794390869871683,24.860901044990047,1.0,0.7214437125677889,-22.781427884658953,11.596568449606425,1.0,0.09163321506102029,5,0.5,-18.854691705150373,0.6326628574103055,0.2954551529896413,20,shield-SPIBB,7.0,7.184187651440512,21.64652492414666,1.0,0.7834742543360582,0.007150173187255859
339,3057186647,0.95,5,5,3.5,3.0,heuristic,-20.82360548548303,16.02233944669765,20.985639491426944,1.0,0.9295564187086736,7.794390869871683,24.860901044990047,1.0,0.7214437125677889,-22.781427884658953,11.596568449606425,1.0,0.09163321506102029,5,0.5,-18.854691705150373,0.6326628574103055,0.2954551529896413,20,MO_SPIBB,1.0,-4.661873333586502,17.117841174910122,0.8293691353943554,0.5838298013453405,0.4485747814178467
340,3057186647,0.95,5,5,3.5,3.0,heuristic,-20.82360548548303,16.02233944669765,20.985639491426944,1.0,0.9295564187086736,7.794390869871683,24.860901044990047,1.0,0.7214437125677889,-22.781427884658953,11.596568449606425,1.0,0.09163321506102029,5,0.5,-18.854691705150373,0.6326628574103055,0.2954551529896413,20,shielded_baseline_point,,7.150451428494321,21.440333886298838,1.0,0.7888162152358548,0.00011897087097167969
341,3057186647,0.95,5,5,3.5,3.0,heuristic,-20.82360548548303,16.02233944669765,20.985639491426944,1.0,0.9295564187086736,7.794390869871683,24.860901044990047,1.0,0.7214437125677889,-22.781427884658953,11.596568449606425,1.0,0.09163321506102029,5,0.5,-18.854691705150373,0.6326628574103055,0.2954551529896413,20,shield-SPIBB_point,7.0,7.184187651440512,21.64652492414666,1.0,0.7834742543360582,0.007122993469238281
342,3057186647,0.95,5,5,3.5,3.0,heuristic,-20.82360548548303,16.02233944669765,20.985639491426944,1.0,0.9295564187086736,7.794390869871683,24.860901044990047,1.0,0.7214437125677889,-22.781427884658953,11.596568449606425,1.0,0.09163321506102029,5,0.5,-18.854691705150373,0.6326628574103055,0.2954551529896413,50,shielded_baseline,,7.214775686480383,21.463481021617373,1.0,0.7899876835767639,0.00011491775512695312
343,3057186647,0.95,5,5,3.5,3.0,heuristic,-20.82360548548303,16.02233944669765,20.985639491426944,1.0,0.9295564187086736,7.794390869871683,24.860901044990047,1.0,0.7214437125677889,-22.781427884658953,11.596568449606425,1.0,0.09163321506102029,5,0.5,-18.854691705150373,0.6326628574103055,0.2954551529896413,50,SPIBB,7.0,-18.259445464495634,12.704766571795812,0.7139751659610736,0.2777926083143769,0.009850025177001953
344,3057186647,0.95,5,5,3.5,3.0,heuristic,-20.82360548548303,16.02233944669765,20.985639491426944,1.0,0.9295564187086736,7.794390869871683,24.860901044990047,1.0,0.7214437125677889,-22.781427884658953,11.596568449606425,1.0,0.09163321506102029,5,0.5,-18.854691705150373,0.6326628574103055,0.2954551529896413,50,shield-SPIBB,7.0,5.755212041999879,22.60799741299866,1.0,0.7143763450402314,0.017632007598876953
345,3057186647,0.95,5,5,3.5,3.0,heuristic,-20.82360548548303,16.02233944669765,20.985639491426944,1.0,0.9295564187086736,7.794390869871683,24.860901044990047,1.0,0.7214437125677889,-22.781427884658953,11.596568449606425,1.0,0.09163321506102029,5,0.5,-18.854691705150373,0.6326628574103055,0.2954551529896413,50,MO_SPIBB,1.0,3.086313485273278,19.12670921470232,0.8837393677456288,0.7111703252332355,0.583195686340332
346,3057186647,0.95,5,5,3.5,3.0,heuristic,-20.82360548548303,16.02233944669765,20.985639491426944,1.0,0.9295564187086736,7.794390869871683,24.860901044990047,1.0,0.7214437125677889,-22.781427884658953,11.596568449606425,1.0,0.09163321506102029,5,0.5,-18.854691705150373,0.6326628574103055,0.2954551529896413,50,shielded_baseline_point,,7.150451428494321,21.440333886298838,1.0,0.7888162152358548,0.00011897087097167969
347,3057186647,0.95,5,5,3.5,3.0,heuristic,-20.82360548548303,16.02233944669765,20.985639491426944,1.0,0.9295564187086736,7.794390869871683,24.860901044990047,1.0,0.7214437125677889,-22.781427884658953,11.596568449606425,1.0,0.09163321506102029,5,0.5,-18.854691705150373,0.6326628574103055,0.2954551529896413,50,shield-SPIBB_point,7.0,5.742183776340524,22.60293265493097,1.0,0.7141524742377137,0.017657995223999023
348,3057186647,0.95,5,5,3.5,3.0,heuristic,-20.82360548548303,16.02233944669765,20.985639491426944,1.0,0.9295564187086736,7.794390869871683,24.860901044990047,1.0,0.7214437125677889,-22.781427884658953,11.596568449606425,1.0,0.09163321506102029,5,0.5,-18.854691705150373,0.6326628574103055,0.2954551529896413,75,shielded_baseline,,7.150451428494321,21.440333886298838,1.0,0.7888162152358548,0.00011515617370605469
349,3057186647,0.95,5,5,3.5,3.0,heuristic,-20.82360548548303,16.02233944669765,20.985639491426944,1.0,0.9295564187086736,7.794390869871683,24.860901044990047,1.0,0.7214437125677889,-22.781427884658953,11.596568449606425,1.0,0.09163321506102029,5,0.5,-18.854691705150373,0.6326628574103055,0.2954551529896413,75,SPIBB,7.0,-2.6489846847907845,17.90092912605914,0.8821637239871114,0.6164128245811638,0.015107154846191406
350,3057186647,0.95,5,5,3.5,3.0,heuristic,-20.82360548548303,16.02233944669765,20.985639491426944,1.0,0.9295564187086736,7.794390869871683,24.860901044990047,1.0,0.7214437125677889,-22.781427884658953,11.596568449606425,1.0,0.09163321506102029,5,0.5,-18.854691705150373,0.6326628574103055,0.2954551529896413,75,shield-SPIBB,7.0,10.818531138332547,23.287117823387483,1.0,0.8152834889788297,0.01578211784362793
351,3057186647,0.95,5,5,3.5,3.0,heuristic,-20.82360548548303,16.02233944669765,20.985639491426944,1.0,0.9295564187086736,7.794390869871683,24.860901044990047,1.0,0.7214437125677889,-22.781427884658953,11.596568449606425,1.0,0.09163321506102029,5,0.5,-18.854691705150373,0.6326628574103055,0.2954551529896413,75,MO_SPIBB,1.0,6.23600332872617,20.213911010455075,0.9562581037543645,0.7617488378295957,0.5558137893676758
352,3057186647,0.95,5,5,3.5,3.0,heuristic,-20.82360548548303,16.02233944669765,20.985639491426944,1.0,0.9295564187086736,7.794390869871683,24.860901044990047,1.0,0.7214437125677889,-22.781427884658953,11.596568449606425,1.0,0.09163321506102029,5,0.5,-18.854691705150373,0.6326628574103055,0.2954551529896413,75,shielded_baseline_point,,7.150451428494321,21.440333886298838,1.0,0.7888162152358548,0.00011897087097167969
353,3057186647,0.95,5,5,3.5,3.0,heuristic,-20.82360548548303,16.02233944669765,20.985639491426944,1.0,0.9295564187086736,7.794390869871683,24.860901044990047,1.0,0.7214437125677889,-22.781427884658953,11.596568449606425,1.0,0.09163321506102029,5,0.5,-18.854691705150373,0.6326628574103055,0.2954551529896413,75,shield-SPIBB_point,7.0,10.818531138332547,23.287117823387483,1.0,0.8152834889788297,0.0157778263092041
354,3057186647,0.95,5,5,3.5,3.0,heuristic,-20.82360548548303,16.02233944669765,20.985639491426944,1.0,0.9295564187086736,7.794390869871683,24.860901044990047,1.0,0.7214437125677889,-22.781427884658953,11.596568449606425,1.0,0.09163321506102029,5,0.5,-18.854691705150373,0.6326628574103055,0.2954551529896413,100,shielded_baseline,,6.794716145464312,21.312704862888214,1.0,0.7823603184007613,0.00011706352233886719
355,3057186647,0.95,5,5,3.5,3.0,heuristic,-20.82360548548303,16.02233944669765,20.985639491426944,1.0,0.9295564187086736,7.794390869871683,24.860901044990047,1.0,0.7214437125677889,-22.781427884658953,11.596568449606425,1.0,0.09163321506102029,5,0.5,-18.854691705150373,0.6326628574103055,0.2954551529896413,100,SPIBB,7.0,-1.8744851503413558,19.4292717580878,0.9529175694735662,0.5959780911871253,0.019208192825317383
356,3057186647,0.95,5,5,3.5,3.0,heuristic,-20.82360548548303,16.02233944669765,20.985639491426944,1.0,0.9295564187086736,7.794390869871683,24.860901044990047,1.0,0.7214437125677889,-22.781427884658953,11.596568449606425,1.0,0.09163321506102029,5,0.5,-18.854691705150373,0.6326628574103055,0.2954551529896413,100,shield-SPIBB,7.0,3.533660023035467,22.986461942549994,1.0,0.643101114867211,0.019430160522460938
357,3057186647,0.95,5,5,3.5,3.0,heuristic,-20.82360548548303,16.02233944669765,20.985639491426944,1.0,0.9295564187086736,7.794390869871683,24.860901044990047,1.0,0.7214437125677889,-22.781427884658953,11.596568449606425,1.0,0.09163321506102029,5,0.5,-18.854691705150373,0.6326628574103055,0.2954551529896413,100,MO_SPIBB,1.0,12.499501935581648,22.27341859225357,0.9853270935766932,0.8477760538046403,0.4444921016693115
358,3057186647,0.95,5,5,3.5,3.0,heuristic,-20.82360548548303,16.02233944669765,20.985639491426944,1.0,0.9295564187086736,7.794390869871683,24.860901044990047,1.0,0.7214437125677889,-22.781427884658953,11.596568449606425,1.0,0.09163321506102029,5,0.5,-18.854691705150373,0.6326628574103055,0.2954551529896413,100,shielded_baseline_point,,6.794716145464312,21.312704862888214,1.0,0.7823603184007613,0.00011396408081054688
359,3057186647,0.95,5,5,3.5,3.0,heuristic,-20.82360548548303,16.02233944669765,20.985639491426944,1.0,0.9295564187086736,7.794390869871683,24.860901044990047,1.0,0.7214437125677889,-22.781427884658953,11.596568449606425,1.0,0.09163321506102029,5,0.5,-18.854691705150373,0.6326628574103055,0.2954551529896413,100,shield-SPIBB_point,7.0,3.533660023035467,22.986461942549994,1.0,0.643101114867211,0.018779277801513672
360,3057186647,0.95,5,5,3.5,3.0,heuristic,-20.82360548548303,16.02233944669765,20.985639491426944,1.0,0.9295564187086736,7.794390869871683,24.860901044990047,1.0,0.7214437125677889,-22.781427884658953,11.596568449606425,1.0,0.09163321506102029,5,0.5,-18.854691705150373,0.6326628574103055,0.2954551529896413,250,shielded_baseline,,7.214775686480383,21.463481021617373,1.0,0.7899876835767639,0.00010919570922851562
361,3057186647,0.95,5,5,3.5,3.0,heuristic,-20.82360548548303,16.02233944669765,20.985639491426944,1.0,0.9295564187086736,7.794390869871683,24.860901044990047,1.0,0.7214437125677889,-22.781427884658953,11.596568449606425,1.0,0.09163321506102029,5,0.5,-18.854691705150373,0.6326628574103055,0.2954551529896413,250,SPIBB,7.0,14.221537752384002,24.021076176818276,0.9962406015037594,0.847310813604714,0.02450418472290039
362,3057186647,0.95,5,5,3.5,3.0,heuristic,-20.82360548548303,16.02233944669765,20.985639491426944,1.0,0.9295564187086736,7.794390869871683,24.860901044990047,1.0,0.7214437125677889,-22.781427884658953,11.596568449606425,1.0,0.09163321506102029,5,0.5,-18.854691705150373,0.6326628574103055,0.2954551529896413,250,shield-SPIBB,7.0,14.333297089051904,24.131605410014693,1.0,0.8464577274614581,0.02377796173095703
363,3057186647,0.95,5,5,3.5,3.0,heuristic,-20.82360548548303,16.02233944669765,20.985639491426944,1.0,0.9295564187086736,7.794390869871683,24.860901044990047,1.0,0.7214437125677889,-22.781427884658953,11.596568449606425,1.0,0.09163321506102029,5,0.5,-18.854691705150373,0.6326628574103055,0.2954551529896413,250,MO_SPIBB,1.0,13.667019359227028,22.44561584292548,0.9938982582254368,0.8697976257095117,0.43665289878845215
364,3057186647,0.95,5,5,3.5,3.0,heuristic,-20.82360548548303,16.02233944669765,20.985639491426944,1.0,0.9295564187086736,7.794390869871683,24.860901044990047,1.0,0.7214437125677889,-22.781427884658953,11.596568449606425,1.0,0.09163321506102029,5,0.5,-18.854691705150373,0.6326628574103055,0.2954551529896413,250,shielded_baseline_point,,7.150451428494321,21.440333886298838,1.0,0.7888162152358548,0.00011396408081054688
365,3057186647,0.95,5,5,3.5,3.0,heuristic,-20.82360548548303,16.02233944669765,20.985639491426944,1.0,0.9295564187086736,7.794390869871683,24.860901044990047,1.0,0.7214437125677889,-22.781427884658953,11.596568449606425,1.0,0.09163321506102029,5,0.5,-18.854691705150373,0.6326628574103055,0.2954551529896413,250,shield-SPIBB_point,7.0,14.332693680696007,24.1316613158852,1.0,0.8464577274614581,0.024127960205078125
366,3057186647,0.95,5,5,3.5,3.0,heuristic,-20.82360548548303,16.02233944669765,20.985639491426944,1.0,0.9295564187086736,7.794390869871683,24.860901044990047,1.0,0.7214437125677889,-22.781427884658953,11.596568449606425,1.0,0.09163321506102029,5,0.5,-18.854691705150373,0.6326628574103055,0.2954551529896413,500,shielded_baseline,,7.214775686480383,21.463481021617373,1.0,0.7899876835767639,0.00011491775512695312
367,3057186647,0.95,5,5,3.5,3.0,heuristic,-20.82360548548303,16.02233944669765,20.985639491426944,1.0,0.9295564187086736,7.794390869871683,24.860901044990047,1.0,0.7214437125677889,-22.781427884658953,11.596568449606425,1.0,0.09163321506102029,5,0.5,-18.854691705150373,0.6326628574103055,0.2954551529896413,500,SPIBB,7.0,14.752595286261084,24.20542297383021,1.0,0.8558293765802144,0.026120901107788086
368,3057186647,0.95,5,5,3.5,3.0,heuristic,-20.82360548548303,16.02233944669765,20.985639491426944,1.0,0.9295564187086736,7.794390869871683,24.860901044990047,1.0,0.7214437125677889,-22.781427884658953,11.596568449606425,1.0,0.09163321506102029,5,0.5,-18.854691705150373,0.6326628574103055,0.2954551529896413,500,shield-SPIBB,7.0,14.753156157849126,24.20573107588667,1.0,0.8558293765802144,0.02493000030517578
369,3057186647,0.95,5,5,3.5,3.0,heuristic,-20.82360548548303,16.02233944669765,20.985639491426944,1.0,0.9295564187086736,7.794390869871683,24.860901044990047,1.0,0.7214437125677889,-22.781427884658953,11.596568449606425,1.0,0.09163321506102029,5,0.5,-18.854691705150373,0.6326628574103055,0.2954551529896413,500,MO_SPIBB,1.0,14.54470601146185,22.82527299283727,0.9995063881777895,0.8854052711412161,0.5953488349914551
